id_producteur,village,superficie_ha,variete,pluviometrie_mm,engrais_npk_kg_ha,taux_germination_pct,pression_phytosanitaire,indice_ndvi,rendement_kg_ha
SORGH-2026-001,Thioffior,3.27,Fadda (Hybride),680.7,102.3,66,Striga,0.24999999999999997,1323.0
SORGH-2026-002,Gandiaye-Secteur,4.72,Darou (Améliorée),824.6,61.5,87,Striga,0.25,1209.0
SORGH-2026-003,Ndiédieng,2.44,Darou (Améliorée),722.9,136.0,73,Aucune,0.35,1643.0
SORGH-2026-004,Gandiaye-Secteur,5.03,Locale,725.8,122.3,78,Striga,0.31,1125.0
SORGH-2026-005,Gandiaye-Secteur,2.75,Locale,761.8,56.8,68,Striga,0.33999999999999997,999.0
SORGH-2026-006,Keur DIATTA,1.05,Fadda (Hybride),714.3,120.8,94,Striga,0.42,1279.0
SORGH-2026-007,Ndiédieng,5.07,Fadda (Hybride),684.5,104.4,95,Chenille Légionnaire,0.29000000000000004,1026.0
SORGH-2026-008,Ndiédieng,1.41,Fadda (Hybride),688.2,58.2,75,Aucune,0.36,1801.0
SORGH-2026-009,Ndiédieng,2.44,Darou (Améliorée),695.7,95.8,72,Chenille Légionnaire,0.52,730.0
SORGH-2026-010,Gandiaye-Secteur,5.28,Fadda (Hybride),697.8,98.5,67,Chenille Légionnaire,0.31,1084.0
SORGH-2026-011,Thioffior,5.28,Darou (Améliorée),743.7,66.6,78,Aucune,0.5,1568.0
SORGH-2026-012,Ndiédieng,3.58,Darou (Améliorée),703.1,144.6,77,Aucune,0.48,1844.0
SORGH-2026-013,Gandiaye-Secteur,3.84,Darou (Améliorée),744.0,135.0,96,Chenille Légionnaire,0.61,1011.0
SORGH-2026-014,Keur DIATTA,3.02,Darou (Améliorée),695.2,116.9,83,Aucune,0.42,1620.0
SORGH-2026-015,Thioffior,2.32,Fadda (Hybride),704.7,96.2,80,Aucune,0.74,1921.0
SORGH-2026-016,Keur DIATTA,2.48,Locale,580.1,91.2,66,Chenille Légionnaire,0.51,659.0
SORGH-2026-017,Thioffior,4.03,Darou (Améliorée),755.0,115.1,81,Aucune,0.38,1683.0
SORGH-2026-018,Gandiaye-Secteur,4.39,Fadda (Hybride),720.8,104.5,80,Aucune,0.77,2119.0
SORGH-2026-019,Mbadakhoune Centre,4.56,Locale,759.9,56.2,66,Aucune,0.47,1258.0
SORGH-2026-020,Thioffior,4.55,Darou (Améliorée),526.2,101.3,66,Aucune,0.39,1169.0
SORGH-2026-021,Keur DIATTA,1.41,Locale,825.3,130.6,90,Aucune,0.71,1785.0
SORGH-2026-022,Gandiaye-Secteur,3.22,Darou (Améliorée),691.6,95.9,77,Aucune,0.65,1544.0
SORGH-2026-023,Thioffior,1.26,Darou (Améliorée),766.5,55.2,95,Striga,0.48,1123.0
SORGH-2026-024,Mbadakhoune Centre,3.47,Fadda (Hybride),637.6,128.6,67,Aucune,0.42,1819.0
SORGH-2026-025,Mbadakhoune Centre,2.99,Fadda (Hybride),736.8,70.1,72,Striga,0.38000000000000006,1238.0
SORGH-2026-026,Ndiédieng,4.99,Darou (Améliorée),636.8,75.9,87,Striga,0.5399999999999999,985.0
SORGH-2026-027,Ndiédieng,2.58,Darou (Améliorée),662.6,66.5,78,Aucune,0.48,1392.0
SORGH-2026-028,Keur DIATTA,1.53,Fadda (Hybride),814.8,83.0,91,Striga,0.31999999999999995,1459.0
SORGH-2026-029,Thioffior,1.64,Fadda (Hybride),688.6,125.7,93,Aucune,0.35,1994.0
SORGH-2026-030,Thioffior,4.43,Locale,713.0,101.9,65,Aucune,0.42,1440.0
SORGH-2026-031,Ndiédieng,3.78,Locale,752.2,70.5,81,Aucune,0.73,1438.0
SORGH-2026-032,Thioffior,1.46,Darou (Améliorée),729.7,137.8,94,Chenille Légionnaire,0.29000000000000004,931.0
SORGH-2026-033,Thioffior,1.38,Fadda (Hybride),709.0,138.0,77,Aucune,0.77,2042.0
SORGH-2026-034,Mbadakhoune Centre,4.15,Fadda (Hybride),721.9,137.1,85,Aucune,0.52,2053.0
SORGH-2026-035,Ndiédieng,1.33,Fadda (Hybride),844.2,73.9,83,Striga,0.48000000000000004,1368.0
SORGH-2026-036,Gandiaye-Secteur,4.7,Locale,696.5,95.1,83,Aucune,0.47,1454.0
SORGH-2026-037,Ndiédieng,4.18,Fadda (Hybride),712.1,148.5,89,Aucune,0.51,2114.0
SORGH-2026-038,Gandiaye-Secteur,1.37,Darou (Améliorée),763.0,127.2,86,Aucune,0.43,1777.0
SORGH-2026-039,Mbadakhoune Centre,1.38,Fadda (Hybride),766.3,52.7,95,Striga,0.36,1274.0
SORGH-2026-040,Keur DIATTA,5.44,Darou (Améliorée),771.2,56.5,81,Striga,0.44999999999999996,1042.0
